World Rank,Institution,Location,Year,National Rank,Education Rank,Employability Rank,Faculty Rank,Research Rank,Score
262,Wake Forest University,USA,2023,86.0,552.0,67.0,283.0,334.0,77.5
263,Delft University of Technology,Netherlands,2023,10.0,264.0,419.0,283.0,219.0,77.5
264,University of Florence,Italy,2023,7.0,552.0,765.0,283.0,213.0,77.5
265,Virginia Commonwealth University,USA,2023,87.0,552.0,971.0,122.0,312.0,77.4
266,Dalian University of Technology,China,2023,31.0,552.0,282.0,283.0,224.0,77.4
267,University of Cape Town,South Africa,2023,1.0,182.0,224.0,283.0,245.0,77.4
268,University of Auckland,New Zealand,2023,1.0,524.0,465.0,283.0,222.0,77.4
269,Oregon Health & Science University,USA,2023,88.0,552.0,1001.0,283.0,218.0,77.4
270,Virginia Tech,USA,2023,89.0,501.0,327.0,283.0,231.0,77.4
271,University of Genoa,Italy,2023,8.0,536.0,1001.0,244.0,254.0,77.3
272,University of Pisa,Italy,2023,9.0,325.0,1001.0,283.0,220.0,77.3
273,Oregon State University,USA,2023,90.0,243.0,509.0,217.0,277.0,77.3
274,China Europe International Business School,China,2023,32.0,552.0,5.0,283.0,1001.0,77.3
275,Leipzig University,Germany,2023,21.0,208.0,1001.0,208.0,280.0,77.3
276,National Autonomous University of Mexico,Mexico,2023,1.0,400.0,1001.0,237.0,261.0,77.3
277,P.N. Lebedev Physical Institute of the Russian Academy of Sciences,Russia,2023,2.0,34.0,1001.0,118.0,558.0,77.2
278,National and Kapodistrian University of Athens,Greece,2023,1.0,552.0,565.0,283.0,228.0,77.2
279,King Abdullah University of Science and Technology,Saudi Arabia,2023,2.0,552.0,1001.0,171.0,297.0,77.2
280,HEC Paris,France,2023,15.0,552.0,7.0,283.0,1001.0,77.2
281,University of Tsukuba,Japan,2023,11.0,552.0,1001.0,150.0,315.0,77.2
282,University of Manitoba,Canada,2023,11.0,337.0,308.0,193.0,308.0,77.1
283,University of Lorraine,France,2023,16.0,542.0,498.0,177.0,306.0,77.1
284,University of East Anglia,United Kingdom,2023,25.0,88.0,1001.0,173.0,360.0,77.1
285,University of Valencia,Spain,2023,4.0,552.0,1001.0,283.0,230.0,77.1
286,University of Bergen,Norway,2023,3.0,383.0,1001.0,283.0,232.0,77.1
287,George Washington University,USA,2023,91.0,406.0,147.0,283.0,283.0,77.1
288,University College Dublin,Ireland,2023,2.0,552.0,269.0,283.0,258.0,77.0
289,Medical University of Vienna,Austria,2023,2.0,552.0,1001.0,283.0,234.0,77.0
290,University of the Witwatersrand,South Africa,2023,2.0,199.0,98.0,283.0,335.0,77.0
291,Autonomous University of Madrid,Spain,2023,5.0,552.0,1001.0,283.0,239.0,77.0
292,University of Antwerp,Belgium,2023,5.0,515.0,434.0,283.0,248.0,77.0
293,Beijing Institute of Technology,China,2023,33.0,552.0,844.0,283.0,242.0,77.0
294,University of Electronic Science and Technology of China,China,2023,34.0,552.0,633.0,283.0,244.0,76.9
295,Florida State University,USA,2023,92.0,552.0,515.0,283.0,250.0,76.9
296,University of Liège,Belgium,2023,6.0,183.0,1001.0,105.0,381.0,76.9
297,University of Southern Denmark,Denmark,2023,4.0,552.0,1001.0,283.0,243.0,76.9
298,Hunan University,China,2023,35.0,552.0,569.0,283.0,249.0,76.9
299,Laval University,Canada,2023,12.0,550.0,354.0,283.0,260.0,76.9
300,Zhengzhou University,China,2023,36.0,552.0,1001.0,283.0,246.0,76.8
301,University of Massachusetts Medical School,USA,2023,93.0,552.0,1001.0,85.0,396.0,76.8
302,Washington State University,USA,2023,94.0,552.0,1001.0,184.0,319.0,76.8
303,"University of Maryland, Baltimore",USA,2023,95.0,552.0,1001.0,283.0,251.0,76.8
304,Beijing Normal University,China,2023,37.0,552.0,1001.0,283.0,255.0,76.8
305,University at Buffalo,USA,2023,96.0,552.0,625.0,283.0,262.0,76.8
306,"University of California, Santa Cruz",USA,2023,97.0,378.0,1001.0,271.0,273.0,76.8
307,University of Aberdeen,United Kingdom,2023,26.0,289.0,799.0,157.0,356.0,76.7
308,University of Delaware,USA,2023,98.0,382.0,438.0,167.0,357.0,76.7
309,University of Porto,Portugal,2023,2.0,523.0,766.0,283.0,263.0,76.7
310,University of Kentucky,USA,2023,99.0,292.0,529.0,283.0,270.0,76.7
311,University of Pavia,Italy,2023,10.0,476.0,841.0,220.0,305.0,76.7
312,Hanyang University,South Korea,2023,6.0,552.0,198.0,283.0,291.0,76.7
313,University of Lille,France,2023,17.0,552.0,1001.0,283.0,264.0,76.6
314,University of South Florida,USA,2023,100.0,552.0,856.0,283.0,265.0,76.6
315,University of Duisburg-Essen,Germany,2023,22.0,552.0,904.0,283.0,267.0,76.6
316,Chongqing University,China,2023,38.0,552.0,432.0,283.0,276.0,76.6
317,National Yang Ming Chiao Tung University,Taiwan,2023,2.0,552.0,214.0,283.0,295.0,76.6
318,Ruhr University Bochum,Germany,2023,23.0,552.0,436.0,283.0,278.0,76.6
319,University of Nebraska–Lincoln,USA,2023,101.0,185.0,385.0,283.0,290.0,76.5
320,Wayne State University,USA,2023,102.0,486.0,440.0,283.0,284.0,76.5
321,Shenzhen University,China,2023,39.0,552.0,826.0,283.0,279.0,76.5
322,University of New Mexico,USA,2023,103.0,539.0,1001.0,283.0,281.0,76.5
323,Northeastern University,USA,2023,104.0,319.0,197.0,283.0,326.0,76.5
324,University of York,United Kingdom,2023,27.0,227.0,1001.0,283.0,287.0,76.5
325,Queen's University,Canada,2023,13.0,513.0,378.0,216.0,359.0,76.5
326,China Agricultural University,China,2023,40.0,552.0,1001.0,283.0,285.0,76.4
327,London School of Economics and Political Science,United Kingdom,2023,28.0,265.0,85.0,261.0,435.0,76.4
328,Friedrich Schiller University Jena,Germany,2023,24.0,534.0,1001.0,264.0,311.0,76.4
329,Polytechnic University of Milan,Italy,2023,11.0,397.0,431.0,204.0,366.0,76.4
330,Ulm University,Germany,2023,25.0,552.0,1001.0,283.0,288.0,76.4
331,Northwestern Polytechnical University,China,2023,41.0,552.0,614.0,283.0,294.0,76.4
332,École des ponts ParisTech,France,2023,18.0,194.0,23.0,283.0,949.0,76.4
333,Curtin University,Australia,2023,9.0,552.0,1001.0,283.0,292.0,76.3
334,Lanzhou University,China,2023,42.0,552.0,1001.0,283.0,293.0,76.3
335,Durham University,United Kingdom,2023,29.0,344.0,372.0,283.0,314.0,76.3
336,University of Granada,Spain,2023,6.0,552.0,1001.0,283.0,298.0,76.3
337,University of Technology Sydney,Australia,2023,10.0,552.0,911.0,283.0,299.0,76.3
338,Umeå University,Sweden,2023,7.0,552.0,1001.0,273.0,316.0,76.3
339,University of Rome Tor Vergata,Italy,2023,12.0,552.0,1001.0,283.0,302.0,76.2
340,University of Milano-Bicocca,Italy,2023,13.0,552.0,1001.0,283.0,303.0,76.2
341,Lancaster University,United Kingdom,2023,30.0,552.0,647.0,283.0,313.0,76.2
342,Islamic Azad University,Iran,2023,1.0,552.0,1001.0,283.0,304.0,76.2
343,Southern Methodist University,USA,2023,105.0,195.0,33.0,283.0,697.0,76.2
344,University of Campinas,Brazil,2023,2.0,552.0,1001.0,283.0,307.0,76.2
345,Macquarie University,Australia,2023,11.0,552.0,524.0,283.0,324.0,76.2
346,University of Düsseldorf,Germany,2023,26.0,223.0,1001.0,283.0,323.0,76.1
347,University of the Basque Country,Spain,2023,7.0,552.0,1001.0,283.0,310.0,76.1
348,Dalhousie University,Canada,2023,14.0,318.0,359.0,283.0,331.0,76.1
349,Versailles Saint-Quentin-en-Yvelines University,France,2023,19.0,552.0,1001.0,283.0,309.0,76.1
350,Aalto University,Finland,2023,2.0,552.0,207.0,283.0,350.0,76.1
351,University of South Carolina - Columbia,USA,2023,106.0,552.0,629.0,283.0,318.0,76.1
352,King Saud University,Saudi Arabia,2023,3.0,552.0,344.0,283.0,332.0,76.1
353,Temple University,USA,2023,107.0,552.0,600.0,283.0,325.0,76.0
354,Eindhoven University of Technology,Netherlands,2023,11.0,552.0,942.0,228.0,369.0,76.0
355,East China Normal University,China,2023,43.0,552.0,364.0,283.0,336.0,76.0
356,Aalborg University,Denmark,2023,5.0,552.0,921.0,283.0,320.0,76.0
357,Peking Union Medical College,China,2023,44.0,552.0,1001.0,283.0,317.0,76.0
358,Capital Medical University,China,2023,45.0,552.0,1001.0,283.0,321.0,76.0
359,University of Science and Technology Beijing,China,2023,46.0,552.0,200.0,283.0,361.0,76.0
360,Nantes University,France,2023,20.0,552.0,1001.0,283.0,327.0,76.0
361,National Cheng Kung University,Taiwan,2023,3.0,552.0,145.0,283.0,389.0,75.9
362,University of Belgrade,Serbia,2023,1.0,492.0,1001.0,283.0,328.0,75.9
363,Ben-Gurion University of the Negev,Israel,2023,5.0,552.0,1001.0,205.0,401.0,75.9
364,Drexel University,USA,2023,108.0,552.0,267.0,226.0,414.0,75.9
365,Queen's University Belfast,United Kingdom,2023,31.0,403.0,1001.0,283.0,329.0,75.9
366,University of St Andrews,United Kingdom,2023,32.0,287.0,875.0,229.0,388.0,75.9
367,Deakin University,Australia,2023,12.0,552.0,1001.0,283.0,330.0,75.9
368,Hannover Medical School,Germany,2023,27.0,552.0,1001.0,273.0,346.0,75.8
369,University of Dundee,United Kingdom,2023,33.0,511.0,993.0,138.0,449.0,75.8
370,Vrije Universiteit Brussel,Belgium,2023,7.0,467.0,1001.0,283.0,333.0,75.8
371,Simon Fraser University,Canada,2023,15.0,552.0,1001.0,283.0,337.0,75.8
372,Linköping University,Sweden,2023,8.0,552.0,644.0,283.0,340.0,75.8
373,Queensland University of Technology,Australia,2023,13.0,552.0,1001.0,283.0,338.0,75.8
374,Technical University of Catalonia (UPC),Spain,2023,8.0,552.0,583.0,283.0,345.0,75.8
375,East China University of Science and Technology,China,2023,47.0,552.0,1001.0,283.0,339.0,75.7
376,Federal University of Rio de Janeiro,Brazil,2023,3.0,474.0,474.0,283.0,351.0,75.7
377,University of Otago,New Zealand,2023,2.0,552.0,933.0,283.0,342.0,75.7
378,Griffith University,Australia,2023,14.0,552.0,1001.0,283.0,341.0,75.7
379,Kyung Hee University,South Korea,2023,7.0,552.0,922.0,283.0,347.0,75.7
380,University of Wollongong,Australia,2023,15.0,552.0,704.0,283.0,353.0,75.7
381,Albert Einstein College of Medicine,USA,2023,109.0,552.0,1001.0,283.0,348.0,75.7
382,University of Buenos Aires,Argentina,2023,1.0,321.0,1001.0,283.0,352.0,75.7
383,Jagiellonian University,Poland,2023,1.0,552.0,1001.0,283.0,349.0,75.6
384,Louisiana State University,USA,2023,110.0,465.0,277.0,283.0,375.0,75.6
385,Technical University of Berlin,Germany,2023,28.0,189.0,636.0,283.0,368.0,75.6
386,University of Parma,Italy,2023,14.0,301.0,1001.0,93.0,530.0,75.6
387,University of Turku,Finland,2023,3.0,552.0,1001.0,283.0,355.0,75.6
388,University of Malaya,Malaysia,2023,1.0,552.0,563.0,283.0,364.0,75.6
389,University of Marburg,Germany,2023,29.0,187.0,1001.0,185.0,452.0,75.6
390,Pontifical Catholic University of Chile,Chile,2023,1.0,525.0,209.0,283.0,400.0,75.5
391,Pohang University of Science and Technology,South Korea,2023,8.0,552.0,1001.0,283.0,362.0,75.5
392,Chalmers University of Technology,Sweden,2023,9.0,521.0,249.0,283.0,390.0,75.5
393,Justus Liebig University Giessen,Germany,2023,30.0,552.0,1001.0,283.0,363.0,75.5
394,University of Saskatchewan,Canada,2023,16.0,294.0,575.0,283.0,376.0,75.5
395,University of Newcastle,Australia,2023,16.0,552.0,1001.0,283.0,365.0,75.5
396,University of Perugia,Italy,2023,15.0,552.0,1001.0,283.0,367.0,75.5
397,University of Tasmania,Australia,2023,17.0,552.0,1001.0,283.0,371.0,75.5
398,University Paris-Est Créteil,France,2023,21.0,552.0,989.0,283.0,374.0,75.4
399,Nanjing Agricultural University,China,2023,48.0,552.0,1001.0,283.0,373.0,75.4
400,Nanjing Medical University,China,2023,49.0,552.0,1001.0,283.0,372.0,75.4
401,University of Innsbruck,Austria,2023,3.0,468.0,770.0,252.0,420.0,75.4
402,Pompeu Fabra University,Spain,2023,9.0,552.0,1001.0,283.0,377.0,75.4
403,Swedish University of Agricultural Sciences,Sweden,2023,10.0,290.0,1001.0,283.0,380.0,75.4
404,University of Victoria,Canada,2023,17.0,552.0,1001.0,283.0,378.0,75.4
405,"University of Oklahoma, Norman",USA,2023,111.0,552.0,413.0,283.0,392.0,75.4
406,International Institute for Management Development,Switzerland,2023,8.0,552.0,10.0,283.0,1001.0,75.3
407,Medical University of South Carolina,USA,2023,112.0,552.0,1001.0,283.0,379.0,75.3
408,City College of New York,USA,2023,113.0,23.0,533.0,283.0,850.0,75.3
409,University of Warsaw,Poland,2023,2.0,506.0,837.0,283.0,383.0,75.3
410,University of Seville,Spain,2023,10.0,552.0,1001.0,283.0,382.0,75.3
411,Shanghai University,China,2023,50.0,552.0,1001.0,283.0,384.0,75.3
412,Nanjing University of Science and Technology,China,2023,51.0,552.0,639.0,283.0,393.0,75.3
413,National Research Center «Kurchatov Institute»,Russia,2023,3.0,552.0,1001.0,283.0,385.0,75.3
414,Kyungpook National University,South Korea,2023,9.0,552.0,1001.0,283.0,386.0,75.2
415,University of Bari,Italy,2023,16.0,552.0,1001.0,283.0,387.0,75.2
416,University of Regensburg,Germany,2023,31.0,552.0,1001.0,283.0,391.0,75.2
417,University of Ulsan,South Korea,2023,10.0,552.0,732.0,283.0,399.0,75.2
418,Northwest A&F University,China,2023,52.0,552.0,1001.0,283.0,394.0,75.2
419,Indian Institute of Management Ahmedabad,India,2023,1.0,375.0,11.0,283.0,1001.0,75.2
420,University of Coimbra,Portugal,2023,3.0,426.0,1001.0,283.0,395.0,75.2
421,University of Oregon,USA,2023,114.0,161.0,1001.0,283.0,415.0,75.2
422,Beijing University of Chemical Technology,China,2023,53.0,552.0,1001.0,283.0,398.0,75.1
423,National Tsing Hua University,Taiwan,2023,4.0,387.0,815.0,283.0,410.0,75.1
424,São Paulo State University,Brazil,2023,4.0,552.0,1001.0,283.0,402.0,75.1
425,"University at Albany, SUNY",USA,2023,115.0,214.0,731.0,215.0,482.0,75.1
426,University of Rennes 1,France,2023,22.0,552.0,1001.0,283.0,403.0,75.1
427,Catholic University of the Sacred Heart,Italy,2023,17.0,552.0,1001.0,283.0,404.0,75.1
428,University of Ljubljana,Slovenia,2023,1.0,552.0,1001.0,283.0,405.0,75.1
429,Aristotle University of Thessaloniki,Greece,2023,2.0,552.0,1001.0,283.0,406.0,75.1
430,University of Côte d'Azur,France,2023,23.0,552.0,1001.0,283.0,408.0,75.1
431,Southern University of Science and Technology,China,2023,54.0,552.0,1001.0,283.0,409.0,75.0
432,Tampere University,Finland,2023,4.0,552.0,597.0,283.0,412.0,75.0
433,Huazhong Agricultural University,China,2023,55.0,552.0,1001.0,283.0,411.0,75.0
434,Jinan University,China,2023,56.0,552.0,626.0,283.0,413.0,75.0
435,University of Texas at Dallas,USA,2023,116.0,385.0,615.0,283.0,417.0,75.0
436,Vienna University of Technology,Austria,2023,4.0,421.0,548.0,283.0,423.0,75.0
437,University of Twente,Netherlands,2023,12.0,552.0,1001.0,283.0,416.0,75.0
438,University of Chile,Chile,2023,2.0,552.0,690.0,283.0,422.0,75.0
439,Wuhan University of Technology,China,2023,57.0,552.0,960.0,283.0,421.0,74.9
440,University of Clermont Auvergne,France,2023,24.0,552.0,1001.0,283.0,418.0,74.9
441,Thomas Jefferson University,USA,2023,117.0,552.0,1001.0,283.0,419.0,74.9
442,Texas Tech University,USA,2023,118.0,552.0,540.0,283.0,427.0,74.9
443,University of Bath,United Kingdom,2023,34.0,552.0,579.0,283.0,428.0,74.9
444,Pusan National University,South Korea,2023,11.0,552.0,323.0,283.0,437.0,74.9
445,Nanjing University of Aeronautics and Astronautics,China,2023,58.0,552.0,1001.0,283.0,424.0,74.9
446,"Northeastern University, China",China,2023,59.0,552.0,450.0,283.0,433.0,74.9
447,Chonnam National University,South Korea,2023,12.0,552.0,1001.0,283.0,425.0,74.9
448,University of Mississippi,USA,2023,119.0,552.0,1001.0,283.0,426.0,74.8
449,Kobe University,Japan,2023,12.0,146.0,415.0,283.0,459.0,74.8
450,Stellenbosch University,South Africa,2023,3.0,552.0,210.0,283.0,462.0,74.8
451,York University,Canada,2023,18.0,552.0,329.0,283.0,444.0,74.8
452,Indiana University – Purdue University Indianapolis,USA,2023,120.0,552.0,822.0,283.0,429.0,74.8
453,Amherst College,USA,2023,121.0,21.0,46.0,283.0,1001.0,74.8
454,Tulane University,USA,2023,122.0,213.0,328.0,283.0,457.0,74.8
455,Xidian University,China,2023,60.0,356.0,1001.0,283.0,432.0,74.8
456,Vita-Salute San Raffaele University,Italy,2023,18.0,552.0,1001.0,283.0,430.0,74.7
457,University of Trento,Italy,2023,19.0,552.0,1001.0,283.0,431.0,74.7
458,Stockholm School of Economics,Sweden,2023,11.0,552.0,19.0,269.0,1001.0,74.7
459,RMIT University,Australia,2023,18.0,552.0,1001.0,283.0,436.0,74.7
460,Jiangsu University,China,2023,61.0,552.0,1001.0,283.0,434.0,74.7
461,University of Oulu,Finland,2023,5.0,552.0,634.0,283.0,440.0,74.7
462,Chulalongkorn University,Thailand,2023,1.0,552.0,108.0,283.0,544.0,74.7
463,Saint Louis University,USA,2023,123.0,552.0,361.0,190.0,547.0,74.7
464,Kansas State University,USA,2023,124.0,355.0,511.0,283.0,446.0,74.7
465,Hiroshima University,Japan,2023,13.0,552.0,903.0,283.0,438.0,74.6
466,University of Alabama - Tuscaloosa,USA,2023,125.0,429.0,221.0,283.0,479.0,74.6
467,Federal University of Rio Grande do Sul,Brazil,2023,5.0,552.0,1001.0,283.0,439.0,74.6
468,Martin Luther University Halle-Wittenberg,Germany,2023,32.0,449.0,1001.0,256.0,472.0,74.6
469,University of Trieste,Italy,2023,20.0,552.0,999.0,283.0,441.0,74.6
470,University of Navarra,Spain,2023,11.0,552.0,125.0,259.0,574.0,74.6
471,La Trobe University,Australia,2023,19.0,552.0,1001.0,283.0,442.0,74.6
472,Fuzhou University,China,2023,62.0,552.0,750.0,283.0,443.0,74.6
473,Syracuse University,USA,2023,126.0,172.0,160.0,283.0,525.0,74.6
474,George Mason University,USA,2023,127.0,552.0,1001.0,242.0,499.0,74.5
475,University of Vermont,USA,2023,128.0,552.0,455.0,283.0,456.0,74.5
476,Western Sydney University,Australia,2023,20.0,552.0,1001.0,283.0,445.0,74.5
477,Medical College of Wisconsin,USA,2023,129.0,552.0,1001.0,283.0,447.0,74.5
478,University of KwaZulu-Natal,South Africa,2023,4.0,500.0,360.0,283.0,469.0,74.5
479,Florida International University,USA,2023,130.0,552.0,1001.0,283.0,448.0,74.5
480,University of Central Florida,USA,2023,131.0,552.0,976.0,283.0,451.0,74.5
481,University of Eastern Finland,Finland,2023,6.0,552.0,1001.0,283.0,450.0,74.5
482,University of Catania,Italy,2023,21.0,379.0,1001.0,283.0,454.0,74.5
483,University of Louisville,USA,2023,132.0,552.0,833.0,283.0,455.0,74.5
484,University of Surrey,United Kingdom,2023,35.0,221.0,495.0,283.0,474.0,74.4
485,Ulsan National Institute of Science and Technology,South Korea,2023,13.0,552.0,1001.0,283.0,453.0,74.4
486,University of Guelph,Canada,2023,19.0,552.0,1001.0,283.0,458.0,74.4
487,University of Santiago de Compostela,Spain,2023,12.0,552.0,895.0,283.0,461.0,74.4
488,Lehigh University,USA,2023,133.0,110.0,62.0,283.0,789.0,74.4
489,Antioch College,USA,2023,134.0,10.0,1001.0,283.0,1001.0,74.4
490,University of Tehran,Iran,2023,2.0,452.0,1001.0,283.0,463.0,74.4
491,University of Texas Health Science Center at San Antonio,USA,2023,135.0,552.0,1001.0,283.0,464.0,74.4
492,Southwest University,China,2023,63.0,491.0,1001.0,283.0,465.0,74.4
493,University of Strathclyde,United Kingdom,2023,36.0,552.0,376.0,283.0,486.0,74.3
494,Indian Institute of Science,India,2023,2.0,329.0,884.0,283.0,473.0,74.3
495,James Cook University,Australia,2023,21.0,552.0,1001.0,283.0,466.0,74.3
496,Novosibirsk State University,Russia,2023,4.0,430.0,1001.0,283.0,468.0,74.3
497,Nanjing Tech University,China,2023,64.0,552.0,1001.0,283.0,467.0,74.3
498,University of Stuttgart,Germany,2023,33.0,127.0,370.0,283.0,535.0,74.3
499,Southern Medical University,China,2023,65.0,552.0,1001.0,283.0,470.0,74.3
500,Okayama University,Japan,2023,14.0,349.0,742.0,283.0,480.0,74.3
501,West Virginia University,USA,2023,136.0,552.0,377.0,283.0,496.0,74.3
502,Nanjing University of Information Science and Technology,China,2023,66.0,552.0,1001.0,283.0,471.0,74.2
503,Federal University of Minas Gerais,Brazil,2023,6.0,552.0,561.0,283.0,484.0,74.2
504,University of Ferrara,Italy,2023,22.0,552.0,1001.0,283.0,475.0,74.2
505,University of Hawaii at Manoa,USA,2023,137.0,401.0,1001.0,283.0,478.0,74.2
506,Technical University of Darmstadt,Germany,2023,34.0,354.0,487.0,283.0,495.0,74.2
507,University of Siena,Italy,2023,23.0,552.0,1001.0,283.0,476.0,74.2
508,Leibniz University Hannover,Germany,2023,35.0,552.0,679.0,283.0,483.0,74.2
509,University of Potsdam,Germany,2023,36.0,552.0,1001.0,283.0,477.0,74.2
