World Rank,Institution,Location,Year,National Rank,Education Rank,Employability Rank,Faculty Rank,Research Rank,Score
510,Moscow Institute of Physics and Technology,Russia,2023,5.0,179.0,620.0,278.0,521.0,74.2
511,University of Zaragoza,Spain,2023,13.0,502.0,1001.0,283.0,481.0,74.2
512,Baylor University,USA,2023,138.0,552.0,433.0,283.0,503.0,74.1
513,University of Tennessee Health Science Center,USA,2023,139.0,552.0,1001.0,283.0,485.0,74.1
514,"China Medical University, Taiwan",Taiwan,2023,5.0,552.0,1001.0,283.0,487.0,74.1
515,Jiangnan University,China,2023,67.0,552.0,1001.0,283.0,488.0,74.1
516,Rush University,USA,2023,140.0,552.0,1001.0,283.0,489.0,74.1
517,Eötvös Loránd University,Hungary,2023,1.0,224.0,1001.0,238.0,564.0,74.1
518,University of Rostock,Germany,2023,37.0,440.0,1001.0,283.0,491.0,74.1
519,NOVA University of Lisbon,Portugal,2023,4.0,552.0,1001.0,283.0,490.0,74.1
520,Cairo University,Egypt,2023,1.0,552.0,1001.0,283.0,494.0,74.1
521,Polytechnic University of Valencia,Spain,2023,14.0,552.0,1001.0,283.0,492.0,74.1
522,École normale supérieure de Lyon,France,2023,25.0,409.0,1001.0,275.0,518.0,74.0
523,Mayo Clinic College of Medicine and Science,USA,2023,141.0,552.0,1001.0,283.0,493.0,74.0
524,Technical University of Dortmund,Germany,2023,38.0,552.0,1001.0,283.0,497.0,74.0
525,University of Tromsø – The Arctic University of Norway,Norway,2023,4.0,552.0,1001.0,283.0,498.0,74.0
526,University of Modena and Reggio Emilia,Italy,2023,24.0,552.0,905.0,283.0,502.0,74.0
527,University of South Australia,Australia,2023,22.0,552.0,477.0,283.0,514.0,74.0
528,University of Zagreb,Croatia,2023,1.0,552.0,1001.0,283.0,500.0,74.0
529,University of Tartu,Estonia,2023,1.0,477.0,1001.0,283.0,501.0,74.0
530,Flinders University,Australia,2023,23.0,487.0,1001.0,283.0,504.0,74.0
531,University of Colorado Denver,USA,2023,142.0,552.0,1001.0,283.0,505.0,74.0
532,Polytechnic University of Madrid,Spain,2023,15.0,514.0,574.0,283.0,512.0,73.9
533,University of Hull,United Kingdom,2023,37.0,170.0,337.0,137.0,731.0,73.9
534,University College Cork,Ireland,2023,3.0,552.0,649.0,283.0,510.0,73.9
535,Georgia State University,USA,2023,143.0,552.0,825.0,283.0,506.0,73.9
536,Boston College,USA,2023,144.0,552.0,112.0,283.0,621.0,73.9
537,Rovira i Virgili University,Spain,2023,16.0,552.0,1001.0,283.0,507.0,73.9
538,Beijing Jiaotong University,China,2023,68.0,552.0,1001.0,283.0,508.0,73.9
539,Carleton University,Canada,2023,20.0,552.0,1001.0,283.0,509.0,73.9
540,University of Oviedo,Spain,2023,17.0,552.0,924.0,283.0,511.0,73.9
541,North China Electric Power University,China,2023,69.0,552.0,315.0,283.0,534.0,73.9
542,University of Verona,Italy,2023,25.0,552.0,1001.0,283.0,513.0,73.8
543,University of Konstanz,Germany,2023,39.0,552.0,1001.0,210.0,594.0,73.8
544,Institut Agro,France,2023,26.0,552.0,1001.0,283.0,515.0,73.8
545,Joint Institute for Nuclear Research,Russia,2023,6.0,552.0,1001.0,283.0,516.0,73.8
546,Oklahoma State University,USA,2023,145.0,552.0,483.0,283.0,524.0,73.8
547,Ocean University of China,China,2023,70.0,552.0,1001.0,283.0,519.0,73.8
548,Mahidol University,Thailand,2023,2.0,552.0,1001.0,283.0,520.0,73.8
549,Scuola Normale Superiore di Pisa,Italy,2023,26.0,101.0,1001.0,245.0,639.0,73.8
550,University of Bremen,Germany,2023,40.0,552.0,1001.0,283.0,522.0,73.8
551,Qingdao University,China,2023,71.0,552.0,1001.0,283.0,523.0,73.8
552,"Royal Holloway, University of London",United Kingdom,2023,38.0,416.0,1001.0,223.0,600.0,73.7
553,University of Arkansas - Fayetteville,USA,2023,146.0,267.0,335.0,283.0,561.0,73.7
554,Indian Institute of Technology Bombay,India,2023,3.0,552.0,280.0,283.0,562.0,73.7
555,Colorado School of Mines,USA,2023,147.0,552.0,75.0,283.0,745.0,73.7
556,Auburn University,USA,2023,148.0,552.0,257.0,283.0,566.0,73.7
557,University of Pretoria,South Africa,2023,5.0,552.0,707.0,283.0,533.0,73.7
558,Nanjing Normal University,China,2023,72.0,552.0,982.0,283.0,527.0,73.7
559,Bar-Ilan University,Israel,2023,6.0,552.0,599.0,283.0,539.0,73.7
560,Masaryk University,Czech Republic,2023,2.0,552.0,1001.0,283.0,526.0,73.7
561,Hefei University of Technology,China,2023,73.0,552.0,937.0,283.0,528.0,73.7
562,University of Macau,China,2023,74.0,552.0,628.0,283.0,541.0,73.7
563,University of Canterbury,New Zealand,2023,3.0,370.0,456.0,248.0,593.0,73.6
564,Saint Petersburg University,Russia,2023,7.0,165.0,422.0,283.0,576.0,73.6
565,Nanchang University,China,2023,75.0,552.0,1001.0,283.0,532.0,73.6
566,Guangdong University of Technology,China,2023,76.0,552.0,1001.0,283.0,529.0,73.6
567,Savoie Mont Blanc University,France,2023,27.0,552.0,1001.0,283.0,531.0,73.6
568,Central China Normal University,China,2023,77.0,552.0,1001.0,283.0,536.0,73.6
569,Medical University of Graz,Austria,2023,5.0,552.0,1001.0,283.0,537.0,73.6
570,Indian Institute of Technology Madras,India,2023,4.0,552.0,174.0,283.0,603.0,73.6
571,Zhejiang University of Technology,China,2023,78.0,552.0,1001.0,283.0,540.0,73.6
572,Swansea University,United Kingdom,2023,39.0,552.0,1001.0,283.0,538.0,73.6
573,Renmin University of China,China,2023,79.0,552.0,82.0,283.0,725.0,73.5
574,Medical University of Innsbruck,Austria,2023,6.0,552.0,1001.0,283.0,542.0,73.5
575,Bocconi University,Italy,2023,27.0,552.0,48.0,265.0,1001.0,73.5
576,Clemson University,USA,2023,149.0,552.0,919.0,283.0,543.0,73.5
577,China University of Geosciences (Wuhan),China,2023,80.0,552.0,658.0,283.0,552.0,73.5
578,National Technical University of Athens,Greece,2023,3.0,544.0,787.0,283.0,548.0,73.5
579,Yangzhou University,China,2023,81.0,552.0,1001.0,283.0,545.0,73.5
580,Tata Institute of Fundamental Research,India,2023,5.0,552.0,1001.0,283.0,546.0,73.5
581,Polytechnic University of Turin,Italy,2023,28.0,552.0,896.0,283.0,551.0,73.5
582,Federal University of São Paulo,Brazil,2023,7.0,552.0,1001.0,283.0,549.0,73.5
583,University of Aveiro,Portugal,2023,5.0,552.0,1001.0,283.0,550.0,73.5
584,Brunel University London,United Kingdom,2023,40.0,552.0,646.0,283.0,563.0,73.4
585,University of Jyväskylä,Finland,2023,7.0,552.0,1001.0,283.0,553.0,73.4
586,Chiba University,Japan,2023,15.0,552.0,1001.0,283.0,554.0,73.4
587,Swinburne University of Technology,Australia,2023,24.0,552.0,1001.0,283.0,555.0,73.4
588,Hitotsubashi University,Japan,2023,16.0,552.0,20.0,283.0,1001.0,73.4
589,Donghua University,China,2023,82.0,552.0,1001.0,283.0,557.0,73.4
590,Chang Gung University,Taiwan,2023,6.0,552.0,1001.0,283.0,556.0,73.4
591,Palacký University Olomouc,Czech Republic,2023,3.0,552.0,1001.0,283.0,559.0,73.4
592,University of Palermo,Italy,2023,29.0,552.0,1001.0,283.0,560.0,73.4
593,Osaka Metropolitan University,Japan,2023,17.0,298.0,435.0,283.0,582.0,73.4
594,University of Graz,Austria,2023,7.0,451.0,1001.0,162.0,724.0,73.4
595,University of Minho,Portugal,2023,6.0,552.0,1001.0,283.0,565.0,73.3
596,Southwest Jiaotong University,China,2023,83.0,552.0,888.0,283.0,570.0,73.3
597,Gustave Eiffel University,France,2023,28.0,532.0,1001.0,283.0,567.0,73.3
598,San Diego State University,USA,2023,150.0,315.0,445.0,283.0,586.0,73.3
599,Tianjin Medical University,China,2023,84.0,552.0,1001.0,283.0,568.0,73.3
600,Ewha Womans University,South Korea,2023,14.0,552.0,1001.0,283.0,569.0,73.3
601,University of Sherbrooke,Canada,2023,21.0,552.0,1001.0,283.0,571.0,73.3
602,AGH University of Science and Technology,Poland,2023,3.0,552.0,955.0,283.0,573.0,73.3
603,University of Iceland,Iceland,2023,1.0,552.0,1001.0,283.0,572.0,73.3
604,University of Salerno,Italy,2023,30.0,552.0,1001.0,283.0,575.0,73.3
605,Rensselaer Polytechnic Institute,USA,2023,151.0,446.0,153.0,283.0,672.0,73.3
606,University of Texas at Arlington,USA,2023,152.0,552.0,796.0,283.0,579.0,73.2
607,Indian Institute of Technology Delhi,India,2023,6.0,552.0,124.0,283.0,699.0,73.2
608,Beijing University of Technology,China,2023,85.0,552.0,1001.0,283.0,577.0,73.2
609,University of Brescia,Italy,2023,31.0,552.0,1001.0,283.0,578.0,73.2
610,University of Nebraska Medical Center,USA,2023,153.0,552.0,1001.0,283.0,580.0,73.2
611,Tehran University of Medical Sciences,Iran,2023,3.0,552.0,1001.0,283.0,581.0,73.2
612,Illinois Institute of Technology,USA,2023,154.0,57.0,183.0,283.0,853.0,73.2
613,Naval Medical University,China,2023,86.0,552.0,1001.0,283.0,583.0,73.2
614,University of St.Gallen,Switzerland,2023,9.0,552.0,28.0,283.0,1001.0,73.2
615,National University of Defense Technology,China,2023,87.0,552.0,1001.0,283.0,584.0,73.2
616,National Central University,Taiwan,2023,7.0,552.0,1001.0,283.0,585.0,73.2
617,National Research Nuclear University MEPhI,Russia,2023,8.0,456.0,1001.0,283.0,587.0,73.1
618,Brigham Young University,USA,2023,155.0,322.0,759.0,283.0,591.0,73.1
619,University of Wisconsin–Milwaukee,USA,2023,156.0,286.0,507.0,283.0,602.0,73.1
620,Concordia University,Canada,2023,22.0,546.0,352.0,283.0,613.0,73.1
621,University of Delhi,India,2023,7.0,540.0,217.0,283.0,648.0,73.1
622,Guangzhou Medical University,China,2023,88.0,552.0,1001.0,283.0,588.0,73.1
623,University of Burgundy,France,2023,29.0,178.0,1001.0,283.0,609.0,73.1
624,Utah State University,USA,2023,157.0,362.0,1001.0,283.0,592.0,73.1
625,Chung-Ang University,South Korea,2023,15.0,552.0,1001.0,283.0,590.0,73.1
626,University of Cagliari,Italy,2023,32.0,552.0,1001.0,283.0,589.0,73.1
627,Middle East Technical University,Turkey,2023,1.0,552.0,319.0,283.0,632.0,73.1
628,University of Johannesburg,South Africa,2023,6.0,552.0,1001.0,283.0,595.0,73.1
629,South China Normal University,China,2023,89.0,552.0,1001.0,283.0,596.0,73.0
630,"Institute of Cancer Research, University of London",United Kingdom,2023,41.0,240.0,1001.0,283.0,608.0,73.0
631,Jeonbuk National University,South Korea,2023,16.0,552.0,1001.0,283.0,597.0,73.0
632,Catholic University of Korea,South Korea,2023,17.0,552.0,1001.0,283.0,598.0,73.0
633,University of Caen Normandy,France,2023,30.0,552.0,1001.0,283.0,599.0,73.0
634,Swarthmore College,USA,2023,158.0,18.0,286.0,283.0,1001.0,73.0
635,Ioffe Physical-Technical Institute of the Russian Academy of Sciences,Russia,2023,9.0,43.0,1001.0,227.0,1001.0,73.0
636,Hohai University,China,2023,90.0,552.0,1001.0,283.0,601.0,73.0
637,Czech Technical University in Prague,Czech Republic,2023,4.0,407.0,1001.0,283.0,607.0,73.0
638,Hacettepe University,Turkey,2023,2.0,552.0,1001.0,283.0,604.0,73.0
639,University of Eastern Piedmont,Italy,2023,33.0,552.0,1001.0,283.0,605.0,73.0
640,University of Udine,Italy,2023,34.0,552.0,1001.0,283.0,606.0,72.9
641,University of Québec at Montreal,Canada,2023,23.0,552.0,967.0,283.0,610.0,72.9
642,College of William & Mary,USA,2023,159.0,552.0,101.0,283.0,782.0,72.9
643,Konkuk University,South Korea,2023,18.0,552.0,1001.0,283.0,611.0,72.9
644,Loughborough University,United Kingdom,2023,42.0,552.0,1001.0,279.0,627.0,72.9
645,"St George's, University of London",United Kingdom,2023,43.0,552.0,1001.0,283.0,612.0,72.9
646,South China Agricultural University,China,2023,91.0,552.0,1001.0,283.0,614.0,72.9
647,University of La Laguna,Spain,2023,18.0,552.0,1001.0,283.0,615.0,72.9
648,Memorial University of Newfoundland,Canada,2023,24.0,552.0,845.0,283.0,620.0,72.9
649,University of Cantabria,Spain,2023,19.0,552.0,1001.0,283.0,616.0,72.9
650,Bielefeld University,Germany,2023,41.0,458.0,1001.0,283.0,617.0,72.9
651,University of Bayreuth,Germany,2023,42.0,552.0,1001.0,283.0,619.0,72.9
652,University of Campania Luigi Vanvitelli,Italy,2023,35.0,552.0,1001.0,283.0,618.0,72.8
653,University of Málaga,Spain,2023,20.0,552.0,1001.0,283.0,622.0,72.8
654,University of New Hampshire,USA,2023,160.0,552.0,491.0,283.0,642.0,72.8
655,China University of Mining and Technology (Xuzhou),China,2023,92.0,552.0,581.0,283.0,636.0,72.8
656,University of Texas at San Antonio,USA,2023,161.0,552.0,1001.0,283.0,623.0,72.8
657,King Fahd University of Petroleum and Minerals,Saudi Arabia,2023,4.0,552.0,107.0,283.0,792.0,72.8
658,Shaanxi Normal University,China,2023,93.0,552.0,1001.0,283.0,624.0,72.8
659,"Northwest University, Xi'an",China,2023,94.0,552.0,1001.0,283.0,625.0,72.8
660,University of Haifa,Israel,2023,7.0,552.0,959.0,283.0,628.0,72.8
661,Comenius University in Bratislava,Slovak Republic,2023,1.0,552.0,1001.0,283.0,626.0,72.8
662,"China University of Geosciences, Beijing",China,2023,95.0,552.0,1001.0,283.0,629.0,72.8
663,National Polytechnic Institute,Mexico,2023,2.0,552.0,1001.0,283.0,630.0,72.8
664,CINVESTAV,Mexico,2023,3.0,552.0,1001.0,283.0,631.0,72.7
665,Ankara University,Turkey,2023,3.0,552.0,858.0,283.0,635.0,72.7
666,Sharif University of Technology,Iran,2023,4.0,420.0,1001.0,283.0,633.0,72.7
667,University of Kent,United Kingdom,2023,44.0,552.0,913.0,283.0,640.0,72.7
668,University of Galway,Ireland,2023,4.0,242.0,1001.0,283.0,653.0,72.7
669,Semmelweis University,Hungary,2023,2.0,552.0,1001.0,283.0,634.0,72.7
670,Henryk Niewodniczański Institute of Nuclear Physics,Poland,2023,4.0,552.0,1001.0,283.0,637.0,72.7
671,"University of Nevada, Reno",USA,2023,162.0,552.0,1001.0,283.0,638.0,72.7
672,Army Medical University,China,2023,96.0,552.0,1001.0,283.0,641.0,72.7
673,ShanghaiTech University,China,2023,97.0,552.0,1001.0,283.0,643.0,72.7
674,Tilburg University,Netherlands,2023,13.0,552.0,398.0,283.0,667.0,72.7
675,Hong Kong Baptist University,China,2023,98.0,552.0,1001.0,283.0,644.0,72.7
676,Sejong University,South Korea,2023,19.0,552.0,1001.0,283.0,645.0,72.6
677,Nanjing University of Posts and Telecommunications,China,2023,99.0,552.0,743.0,283.0,654.0,72.6
678,Boğaziçi University,Turkey,2023,4.0,552.0,467.0,283.0,664.0,72.6
679,University of Plymouth,United Kingdom,2023,45.0,552.0,1001.0,283.0,646.0,72.6
680,Wenzhou Medical University,China,2023,100.0,552.0,1001.0,283.0,647.0,72.6
681,University of Fribourg,Switzerland,2023,10.0,552.0,287.0,283.0,691.0,72.6
682,University of Angers,France,2023,31.0,552.0,1001.0,283.0,649.0,72.6
683,National University of La Plata,Argentina,2023,2.0,552.0,1001.0,283.0,651.0,72.6
684,University of Oklahoma Health Sciences Center,USA,2023,163.0,552.0,1001.0,283.0,650.0,72.6
685,Northeast Normal University,China,2023,101.0,552.0,1001.0,283.0,652.0,72.6
686,Taipei Medical University,Taiwan,2023,8.0,552.0,1001.0,283.0,655.0,72.6
687,Istanbul University,Turkey,2023,5.0,472.0,1001.0,283.0,656.0,72.6
688,Beijing University of Posts and Telecommunications,China,2023,102.0,552.0,504.0,283.0,671.0,72.6
689,Yokohama City University,Japan,2023,18.0,552.0,190.0,283.0,730.0,72.5
690,University of Maine,USA,2023,164.0,338.0,1001.0,125.0,905.0,72.5
691,University of Wyoming,USA,2023,165.0,552.0,834.0,283.0,660.0,72.5
692,COMSATS University Islamabad,Pakistan,2023,1.0,552.0,1001.0,283.0,657.0,72.5
693,Shanxi University,China,2023,103.0,552.0,1001.0,283.0,658.0,72.5
694,Institut national des sciences appliquées de Lyon,France,2023,32.0,552.0,1001.0,283.0,659.0,72.5
695,Sciences Po,France,2023,33.0,552.0,61.0,68.0,1001.0,72.5
696,Rio de Janeiro State University,Brazil,2023,8.0,552.0,1001.0,283.0,661.0,72.5
697,University of North Texas,USA,2023,166.0,552.0,748.0,283.0,670.0,72.5
698,Oswaldo Cruz Foundation,Brazil,2023,9.0,552.0,1001.0,283.0,662.0,72.5
699,Tokyo Medical and Dental University,Japan,2023,19.0,552.0,1001.0,283.0,665.0,72.5
700,Heriot-Watt University,United Kingdom,2023,46.0,552.0,531.0,283.0,683.0,72.5
701,Binghamton University,USA,2023,167.0,310.0,325.0,158.0,919.0,72.4
702,Haverford College,USA,2023,168.0,20.0,915.0,283.0,1001.0,72.4
703,Harbin Medical University,China,2023,104.0,552.0,1001.0,283.0,666.0,72.4
704,Victoria University of Wellington,New Zealand,2023,4.0,389.0,864.0,283.0,674.0,72.4
705,Guangxi University,China,2023,105.0,552.0,1001.0,283.0,668.0,72.4
706,Chungnam National University,South Korea,2023,20.0,552.0,1001.0,283.0,669.0,72.4
707,Cold Spring Harbor Laboratory,USA,2023,169.0,552.0,1001.0,102.0,959.0,72.4
708,University of Szeged,Hungary,2023,3.0,453.0,1001.0,197.0,802.0,72.4
709,Shinshu University,Japan,2023,20.0,552.0,1001.0,283.0,673.0,72.4
710,University of Poitiers,France,2023,34.0,342.0,1001.0,283.0,677.0,72.4
711,Massey University,New Zealand,2023,5.0,552.0,910.0,283.0,676.0,72.4
712,Roma Tre University,Italy,2023,36.0,552.0,1001.0,283.0,675.0,72.4
713,Loyola University Chicago,USA,2023,170.0,364.0,1001.0,283.0,682.0,72.4
714,American University of Beirut,Lebanon,2023,1.0,159.0,213.0,283.0,768.0,72.3
715,Inha University,South Korea,2023,21.0,552.0,783.0,283.0,684.0,72.3
716,University of Jinan,China,2023,106.0,552.0,1001.0,283.0,679.0,72.3
717,University of Texas Medical Branch,USA,2023,171.0,552.0,1001.0,283.0,678.0,72.3
718,Federal University of Santa Catarina,Brazil,2023,10.0,552.0,1001.0,283.0,681.0,72.3
719,"University of Natural Resources and Life Sciences, Vienna",Austria,2023,8.0,552.0,1001.0,283.0,680.0,72.3
720,University of Missouri-Kansas City,USA,2023,172.0,543.0,557.0,283.0,694.0,72.3
721,Indian Institute of Technology Kharagpur,India,2023,8.0,552.0,466.0,283.0,702.0,72.3
722,Shandong University of Science and Technology,China,2023,107.0,552.0,809.0,283.0,688.0,72.3
723,Warsaw University of Technology,Poland,2023,5.0,347.0,946.0,283.0,690.0,72.3
724,University of Salamanca,Spain,2023,21.0,552.0,890.0,283.0,687.0,72.3
725,Central Party School of the Communist Party of China,China,2023,108.0,552.0,21.0,283.0,1001.0,72.3
726,Mississippi State University,USA,2023,173.0,323.0,427.0,283.0,710.0,72.3
727,"China Medical University, PRC",China,2023,109.0,552.0,1001.0,283.0,685.0,72.2
728,Vilnius University,Lithuania,2023,1.0,552.0,1001.0,283.0,686.0,72.2
729,Otto von Guericke University Magdeburg,Germany,2023,43.0,552.0,1001.0,283.0,689.0,72.2
730,Kanazawa University,Japan,2023,21.0,552.0,632.0,283.0,698.0,72.2
731,University of Calabria,Italy,2023,37.0,552.0,1001.0,283.0,692.0,72.2
732,University of Massachusetts Boston,USA,2023,174.0,552.0,1001.0,192.0,837.0,72.2
733,Montana State University - Bozeman,USA,2023,175.0,552.0,1001.0,283.0,693.0,72.2
734,Air Force Medical University,China,2023,110.0,552.0,1001.0,283.0,695.0,72.2
735,Istanbul Technical University,Turkey,2023,6.0,552.0,908.0,283.0,703.0,72.2
736,University of Ioannina,Greece,2023,4.0,552.0,1001.0,283.0,696.0,72.2
737,Yeungnam University,South Korea,2023,22.0,552.0,448.0,283.0,717.0,72.2
738,National Chung Hsing University,Taiwan,2023,9.0,552.0,229.0,283.0,758.0,72.2
739,Chongqing Medical University,China,2023,111.0,552.0,1001.0,283.0,700.0,72.2
740,Beijing Forestry University,China,2023,112.0,552.0,1001.0,283.0,701.0,72.1
741,Henan University,China,2023,113.0,552.0,1001.0,283.0,704.0,72.1
742,Saarland University,Germany,2023,44.0,552.0,493.0,283.0,716.0,72.1
743,Quaid-i-Azam University,Pakistan,2023,2.0,552.0,1001.0,283.0,705.0,72.1
744,Isfahan University of Technology,Iran,2023,5.0,552.0,1001.0,283.0,706.0,72.1
745,Anhui University,China,2023,114.0,552.0,927.0,283.0,707.0,72.1
746,Tokyo Metropolitan University,Japan,2023,22.0,191.0,1001.0,283.0,726.0,72.1
747,"Birkbeck, University of London",United Kingdom,2023,47.0,225.0,1001.0,175.0,902.0,72.1
748,Toulouse INP,France,2023,35.0,552.0,278.0,283.0,752.0,72.1
749,University of Murcia,Spain,2023,22.0,552.0,1001.0,283.0,708.0,72.1
750,Ningbo University,China,2023,115.0,552.0,1001.0,283.0,709.0,72.1
751,Ajou University,South Korea,2023,23.0,552.0,1001.0,283.0,711.0,72.1
752,China University of Petroleum (East China),China,2023,116.0,552.0,601.0,283.0,721.0,72.1
753,University of Debrecen,Hungary,2023,4.0,552.0,1001.0,283.0,712.0,72.0
754,Budker Institute of Nuclear Physics of the Siberian Branch of the Russian Academy of Sciences,Russia,2023,10.0,552.0,1001.0,283.0,713.0,72.0
755,University of Castilla–La Mancha,Spain,2023,23.0,552.0,1001.0,283.0,714.0,72.0
