World Rank,Institution,Location,Year,National Rank,Education Rank,Employability Rank,Faculty Rank,Research Rank,Score
756,Kumamoto University,Japan,2023,23.0,552.0,768.0,283.0,719.0,72.0
757,"University of Córdoba, Spain",Spain,2023,24.0,552.0,1001.0,283.0,715.0,72.0
758,University of Arkansas for Medical Sciences,USA,2023,176.0,552.0,1001.0,283.0,718.0,72.0
759,Panjab University,India,2023,9.0,526.0,744.0,283.0,728.0,72.0
760,University of Cyprus,Cyprus,2023,1.0,552.0,1001.0,283.0,720.0,72.0
761,International School for Advanced Studies,Italy,2023,38.0,552.0,1001.0,283.0,722.0,72.0
762,Kangwon National University,South Korea,2023,24.0,552.0,1001.0,283.0,723.0,72.0
763,Bangor University,United Kingdom,2023,48.0,192.0,764.0,254.0,821.0,72.0
764,Augusta University,USA,2023,177.0,552.0,1001.0,283.0,727.0,72.0
765,Harbin Engineering University,China,2023,117.0,552.0,1001.0,283.0,729.0,72.0
766,Federal University of Paraná,Brazil,2023,11.0,552.0,1001.0,283.0,732.0,71.9
767,University of Essex,United Kingdom,2023,49.0,529.0,665.0,283.0,739.0,71.9
768,Niigata University,Japan,2023,24.0,552.0,830.0,283.0,736.0,71.9
769,Örebro University,Sweden,2023,12.0,552.0,996.0,283.0,735.0,71.9
770,Tarbiat Modares University,Iran,2023,6.0,552.0,1001.0,283.0,733.0,71.9
771,University of Crete,Greece,2023,5.0,552.0,1001.0,283.0,734.0,71.9
772,Ain Shams University,Egypt,2023,2.0,552.0,1001.0,283.0,737.0,71.9
773,Kitasato University,Japan,2023,25.0,552.0,1001.0,128.0,1001.0,71.9
774,National Research University Higher School of Economics,Russia,2023,11.0,552.0,1001.0,283.0,738.0,71.9
775,National University of Colombia,Colombia,2023,1.0,552.0,872.0,283.0,743.0,71.9
776,Kaohsiung Medical University,Taiwan,2023,10.0,552.0,1001.0,283.0,740.0,71.9
777,University of Girona,Spain,2023,25.0,552.0,1001.0,283.0,741.0,71.9
778,Shandong Normal University,China,2023,118.0,552.0,1001.0,283.0,742.0,71.9
779,University of Alaska Fairbanks,USA,2023,178.0,405.0,867.0,283.0,749.0,71.9
780,University of Lübeck,Germany,2023,45.0,552.0,1001.0,283.0,744.0,71.8
781,Tokyo University of Science,Japan,2023,26.0,309.0,747.0,283.0,761.0,71.8
782,Technical University of Braunschweig,Germany,2023,46.0,482.0,1001.0,283.0,748.0,71.8
783,University of Idaho,USA,2023,179.0,552.0,1001.0,283.0,746.0,71.8
784,Marche Polytechnic University,Italy,2023,39.0,552.0,1001.0,283.0,747.0,71.8
785,"Putra University, Malaysia",Malaysia,2023,2.0,552.0,1001.0,283.0,750.0,71.8
786,Amirkabir University of Technology,Iran,2023,7.0,552.0,1001.0,283.0,751.0,71.8
787,"University of the Andes, Colombia",Colombia,2023,2.0,552.0,452.0,283.0,770.0,71.8
788,Courtauld Institute of Art,United Kingdom,2023,50.0,15.0,1001.0,283.0,1001.0,71.8
789,Tomsk State University,Russia,2023,12.0,552.0,1001.0,283.0,753.0,71.8
790,Kent State University,USA,2023,180.0,552.0,1001.0,283.0,754.0,71.8
791,University of Messina,Italy,2023,40.0,552.0,1001.0,283.0,755.0,71.8
792,"University of Maryland, Baltimore County",USA,2023,181.0,552.0,1001.0,239.0,849.0,71.8
793,Norwegian University of Life Sciences,Norway,2023,5.0,552.0,1001.0,283.0,759.0,71.8
794,"University of Science, Malaysia",Malaysia,2023,3.0,552.0,1001.0,283.0,756.0,71.7
795,University of Salento,Italy,2023,41.0,552.0,1001.0,283.0,757.0,71.7
796,University of the Balearic Islands,Spain,2023,26.0,552.0,1001.0,283.0,760.0,71.7
797,Northern Arizona University,USA,2023,182.0,552.0,1001.0,283.0,764.0,71.7
798,University of Hohenheim,Germany,2023,47.0,552.0,1001.0,283.0,762.0,71.7
799,Shandong First Medical University & Shandong Academy of Medical Sciences,China,2023,119.0,552.0,1001.0,283.0,763.0,71.7
800,China University of Petroleum-Beijing,China,2023,120.0,552.0,737.0,283.0,767.0,71.7
801,University of Vigo,Spain,2023,27.0,552.0,1001.0,283.0,765.0,71.7
802,"Graduate School, GRINM",China,2023,121.0,552.0,24.0,283.0,1001.0,71.7
803,University of Rhode Island,USA,2023,183.0,552.0,572.0,283.0,778.0,71.7
804,Carl von Ossietzky University of Oldenburg,Germany,2023,48.0,552.0,1001.0,283.0,766.0,71.7
805,National Taiwan University of Science and Technology,Taiwan,2023,11.0,552.0,660.0,283.0,775.0,71.7
806,University of Greifswald,Germany,2023,49.0,552.0,1001.0,258.0,835.0,71.7
807,University of North Carolina at Charlotte,USA,2023,184.0,552.0,763.0,283.0,773.0,71.7
808,Nanjing Forestry University,China,2023,122.0,552.0,1001.0,283.0,769.0,71.6
809,Anhui Medical University,China,2023,123.0,552.0,1001.0,283.0,771.0,71.6
810,University of Alcalá,Spain,2023,28.0,552.0,1001.0,283.0,772.0,71.6
811,Guangzhou University,China,2023,124.0,552.0,935.0,283.0,777.0,71.6
812,Institute for Nuclear Research of the Russian Academy of Sciences,Russia,2023,13.0,552.0,1001.0,283.0,774.0,71.6
813,Hangzhou Normal University,China,2023,125.0,552.0,1001.0,283.0,776.0,71.6
814,SUNY Downstate Medical Center,USA,2023,185.0,552.0,1001.0,148.0,1001.0,71.6
815,Adam Mickiewicz University in Poznań,Poland,2023,6.0,552.0,1001.0,283.0,779.0,71.6
816,Qingdao University of Science and Technology,China,2023,126.0,552.0,1001.0,283.0,780.0,71.6
817,Gyeongsang National University,South Korea,2023,25.0,552.0,1001.0,283.0,781.0,71.6
818,University of Montana,USA,2023,186.0,274.0,1001.0,283.0,793.0,71.6
819,National Centre for Nuclear Research,Poland,2023,7.0,552.0,1001.0,283.0,783.0,71.6
820,Gwangju Institute of Science and Technology,South Korea,2023,26.0,552.0,1001.0,283.0,784.0,71.6
821,"Open University, UK",United Kingdom,2023,51.0,552.0,1001.0,283.0,785.0,71.6
822,Northumbria University,United Kingdom,2023,52.0,552.0,793.0,283.0,794.0,71.5
823,Indian Institute of Technology Kanpur,India,2023,10.0,552.0,345.0,283.0,832.0,71.5
824,University of Patras,Greece,2023,6.0,552.0,1001.0,283.0,786.0,71.5
825,Dongguk University,South Korea,2023,27.0,552.0,499.0,283.0,810.0,71.5
826,Liverpool John Moores University,United Kingdom,2023,53.0,552.0,1001.0,283.0,787.0,71.5
827,China Pharmaceutical University,China,2023,127.0,552.0,1001.0,283.0,791.0,71.5
828,University of Shanghai for Science and Technology,China,2023,128.0,552.0,1001.0,283.0,788.0,71.5
829,"University of Nevada, Las Vegas",USA,2023,187.0,552.0,831.0,283.0,796.0,71.5
830,University of Luxembourg,Luxembourg,2023,1.0,552.0,1001.0,283.0,790.0,71.5
831,Ohio University,USA,2023,188.0,402.0,395.0,283.0,830.0,71.5
832,Centrale Lille Institut,France,2023,36.0,552.0,100.0,283.0,1001.0,71.5
833,National University of Malaysia (UKM),Malaysia,2023,4.0,552.0,1001.0,283.0,795.0,71.5
834,University of Wuppertal,Germany,2023,50.0,552.0,1001.0,283.0,797.0,71.5
835,Toronto Metropolitan University,Canada,2023,25.0,552.0,1001.0,283.0,798.0,71.5
836,University of Concepción,Chile,2023,3.0,552.0,1001.0,283.0,799.0,71.5
837,University of Split,Croatia,2023,2.0,552.0,1001.0,283.0,800.0,71.4
838,Cranfield University,United Kingdom,2023,54.0,552.0,206.0,283.0,884.0,71.4
839,Fujian Agriculture and Forestry University,China,2023,129.0,552.0,1001.0,283.0,801.0,71.4
840,"University of Technology, Malaysia",Malaysia,2023,5.0,552.0,1001.0,283.0,803.0,71.4
841,"University of California, Merced",USA,2023,189.0,552.0,1001.0,283.0,804.0,71.4
842,Hasselt University,Belgium,2023,8.0,552.0,797.0,283.0,812.0,71.4
843,Taiyuan University of Technology,China,2023,130.0,552.0,1001.0,283.0,805.0,71.4
844,London Business School,United Kingdom,2023,55.0,552.0,44.0,283.0,1001.0,71.4
845,Graduate University for Advanced Studies,Japan,2023,27.0,552.0,1001.0,283.0,806.0,71.4
846,Carlos III University of Madrid,Spain,2023,29.0,552.0,1001.0,283.0,807.0,71.4
847,National Sun Yat-sen University,Taiwan,2023,12.0,552.0,1001.0,283.0,809.0,71.4
848,Murdoch University,Australia,2023,25.0,552.0,934.0,283.0,813.0,71.4
849,University of L'Aquila,Italy,2023,42.0,552.0,1001.0,283.0,808.0,71.4
850,Yerevan Physics Institute,Armenia,2023,1.0,552.0,1001.0,283.0,811.0,71.4
851,Kunming University of Science and Technology,China,2023,131.0,552.0,1001.0,283.0,814.0,71.4
852,Miami University,USA,2023,190.0,552.0,110.0,283.0,1001.0,71.3
853,Shandong Agricultural University,China,2023,132.0,552.0,1001.0,283.0,815.0,71.3
854,University of Alicante,Spain,2023,30.0,552.0,1001.0,283.0,816.0,71.3
855,Graz University of Technology,Austria,2023,9.0,552.0,1001.0,283.0,817.0,71.3
856,Henan Normal University,China,2023,133.0,552.0,1001.0,283.0,818.0,71.3
857,University of Brasília,Brazil,2023,12.0,552.0,1001.0,283.0,822.0,71.3
858,Juntendo University,Japan,2023,28.0,552.0,1001.0,283.0,819.0,71.3
859,USI - University of Italian Speaking Switzerland,Switzerland,2023,11.0,552.0,1001.0,283.0,820.0,71.3
860,Indian Institute of Technology Roorkee,India,2023,11.0,552.0,303.0,283.0,865.0,71.3
861,"City, University of London",United Kingdom,2023,56.0,533.0,588.0,283.0,838.0,71.3
862,Addis Ababa University,Ethiopia,2023,1.0,493.0,1001.0,189.0,988.0,71.3
863,University of Basilicata,Italy,2023,43.0,552.0,1001.0,283.0,823.0,71.3
864,Peter the Great St. Petersburg Polytechnic University,Russia,2023,14.0,512.0,917.0,283.0,827.0,71.3
865,University of Siegen,Germany,2023,51.0,552.0,1001.0,283.0,824.0,71.3
866,Academy of Scientific & Innovative Research,India,2023,12.0,552.0,1001.0,283.0,825.0,71.2
867,Zhejiang Normal University,China,2023,134.0,552.0,1001.0,283.0,826.0,71.2
868,University of Brighton,United Kingdom,2023,57.0,552.0,1001.0,283.0,828.0,71.2
869,University of Toledo,USA,2023,191.0,552.0,1001.0,283.0,829.0,71.2
870,University of Wrocław,Poland,2023,8.0,483.0,1001.0,263.0,888.0,71.2
871,Qatar University,Qatar,2023,1.0,552.0,930.0,283.0,834.0,71.2
872,Polytechnic University of Bari,Italy,2023,44.0,552.0,1001.0,283.0,831.0,71.2
873,Getúlio Vargas Foundation,Brazil,2023,13.0,552.0,34.0,283.0,1001.0,71.2
874,Belarusian State University,Belarus,2023,1.0,552.0,1001.0,283.0,833.0,71.2
875,Jawaharlal Nehru University,India,2023,13.0,503.0,1001.0,98.0,1001.0,71.2
876,Uniformed Services University of the Health Sciences,USA,2023,192.0,552.0,1001.0,283.0,836.0,71.2
877,Yanshan University,China,2023,135.0,552.0,1001.0,283.0,839.0,71.2
878,Federal University of Pernambuco,Brazil,2023,14.0,552.0,1001.0,283.0,840.0,71.2
879,Old Dominion University,USA,2023,193.0,552.0,1001.0,283.0,841.0,71.2
880,Hunan Normal University,China,2023,136.0,552.0,1001.0,283.0,842.0,71.2
881,Northern Illinois University,USA,2023,194.0,552.0,836.0,283.0,845.0,71.2
882,Nagasaki University,Japan,2023,29.0,305.0,523.0,283.0,863.0,71.1
883,Kindai University,Japan,2023,30.0,552.0,1001.0,283.0,843.0,71.1
884,University of Insubria,Italy,2023,45.0,552.0,1001.0,283.0,844.0,71.1
885,University of Orléans,France,2023,37.0,552.0,1001.0,283.0,846.0,71.1
886,University of Portsmouth,United Kingdom,2023,58.0,552.0,1001.0,283.0,848.0,71.1
887,North-West University,South Africa,2023,7.0,552.0,1001.0,283.0,847.0,71.1
888,Tokushima University,Japan,2023,31.0,77.0,740.0,283.0,1001.0,71.1
889,University of Denver,USA,2023,195.0,552.0,196.0,283.0,946.0,71.1
890,University of Tours,France,2023,38.0,167.0,1001.0,283.0,876.0,71.1
891,Mansoura University,Egypt,2023,3.0,552.0,1001.0,283.0,851.0,71.1
892,Khalifa University,United Arab Emirates,2023,1.0,552.0,1001.0,283.0,852.0,71.1
893,Banaras Hindu University,India,2023,14.0,320.0,700.0,283.0,869.0,71.1
894,Federico Santa María Technical University,Chile,2023,4.0,552.0,1001.0,283.0,855.0,71.1
895,Gachon University,South Korea,2023,28.0,552.0,1001.0,283.0,854.0,71.1
896,Medical University of Warsaw,Poland,2023,9.0,552.0,1001.0,283.0,856.0,71.1
897,Sichuan Agricultural University,China,2023,137.0,552.0,1001.0,283.0,857.0,71.0
898,Sorbonne Paris Nord University,France,2023,39.0,552.0,1001.0,283.0,858.0,71.0
899,Wroclaw Medical University,Poland,2023,10.0,552.0,1001.0,283.0,859.0,71.0
900,"All India Institute of Medical Sciences, New Delhi",India,2023,15.0,552.0,1001.0,283.0,860.0,71.0
901,Yunnan University,China,2023,138.0,552.0,1001.0,283.0,861.0,71.0
902,Shahid Beheshti University of Medical Sciences,Iran,2023,8.0,552.0,1001.0,283.0,862.0,71.0
903,Hangzhou Dianzi University,China,2023,139.0,552.0,1001.0,283.0,864.0,71.0
904,University of Stirling,United Kingdom,2023,59.0,552.0,624.0,283.0,878.0,71.0
905,Fujian Medical University,China,2023,140.0,552.0,1001.0,283.0,866.0,71.0
906,Aberystwyth University,United Kingdom,2023,60.0,552.0,918.0,218.0,1001.0,71.0
907,Benemérita Autonomous University of Puebla,Mexico,2023,4.0,552.0,1001.0,283.0,867.0,71.0
908,Jaume I University,Spain,2023,31.0,552.0,1001.0,283.0,868.0,71.0
909,Chungbuk National University,South Korea,2023,29.0,552.0,1001.0,283.0,870.0,71.0
910,Xiangtan University,China,2023,141.0,552.0,1001.0,283.0,875.0,71.0
911,New Mexico State University,USA,2023,196.0,462.0,692.0,283.0,885.0,71.0
912,University of Valladolid,Spain,2023,32.0,552.0,1001.0,283.0,873.0,70.9
913,Chiang Mai University,Thailand,2023,3.0,552.0,1001.0,283.0,871.0,70.9
914,Claremont McKenna College,USA,2023,197.0,552.0,36.0,283.0,1001.0,70.9
915,Gabriele d’Annunzio University,Italy,2023,46.0,552.0,1001.0,283.0,872.0,70.9
916,Nantong University,China,2023,142.0,552.0,1001.0,283.0,874.0,70.9
917,Inje University,South Korea,2023,30.0,552.0,1001.0,283.0,877.0,70.9
918,New Jersey Institute of Technology,USA,2023,198.0,527.0,641.0,283.0,894.0,70.9
919,"University of Science and Technology, Korea",South Korea,2023,31.0,552.0,1001.0,283.0,879.0,70.9
920,University of Limerick,Ireland,2023,5.0,552.0,598.0,283.0,899.0,70.9
921,Shizuoka University,Japan,2023,32.0,552.0,973.0,107.0,1001.0,70.9
922,Brazilian Center for Research in Physics (CBPF),Brazil,2023,15.0,552.0,1001.0,283.0,880.0,70.9
923,Babeș-Bolyai University,Romania,2023,1.0,552.0,1001.0,283.0,881.0,70.9
924,Jawaharlal Nehru Centre for Advanced Scientific Research,India,2023,16.0,552.0,1001.0,117.0,1001.0,70.9
925,Keele University,United Kingdom,2023,61.0,552.0,1001.0,283.0,883.0,70.9
926,Iran University of Science and Technology,Iran,2023,9.0,552.0,1001.0,283.0,882.0,70.9
927,Missouri University of Science and Technology,USA,2023,199.0,552.0,406.0,283.0,926.0,70.9
928,Wesleyan University,USA,2023,200.0,552.0,57.0,283.0,1001.0,70.8
929,King Juan Carlos University,Spain,2023,33.0,552.0,1001.0,283.0,886.0,70.8
930,Jean Monnet University,France,2023,40.0,552.0,1001.0,283.0,887.0,70.8
931,Ivane Javakhishvili Tbilisi State University,Georgia,2023,1.0,552.0,1001.0,283.0,889.0,70.8
932,Qufu Normal University,China,2023,143.0,552.0,1001.0,283.0,890.0,70.8
933,Michigan Technological University,USA,2023,201.0,363.0,859.0,283.0,901.0,70.8
934,Homi Bhabha National Institute,India,2023,17.0,552.0,1001.0,283.0,891.0,70.8
935,Ege University,Turkey,2023,7.0,552.0,1001.0,283.0,892.0,70.8
936,Federal University of Viçosa,Brazil,2023,16.0,552.0,1001.0,283.0,893.0,70.8
937,"University of the Republic, Uruguay",Uruguay,2023,1.0,552.0,1001.0,283.0,895.0,70.8
938,Indian Institute of Technology Guwahati,India,2023,18.0,552.0,1001.0,283.0,896.0,70.8
939,University of Seoul,South Korea,2023,32.0,552.0,1001.0,283.0,897.0,70.8
940,Meijo University,Japan,2023,33.0,552.0,1001.0,38.0,1001.0,70.8
941,Polytechnic University of Bucharest,Romania,2023,2.0,552.0,1001.0,283.0,898.0,70.8
942,Shiraz University,Iran,2023,10.0,552.0,1001.0,283.0,900.0,70.8
943,Norwegian School of Economics,Norway,2023,6.0,475.0,42.0,283.0,1001.0,70.8
944,Aston University,United Kingdom,2023,62.0,552.0,570.0,283.0,928.0,70.7
945,Portland State University,USA,2023,202.0,552.0,421.0,283.0,943.0,70.7
946,Nihon University,Japan,2023,34.0,538.0,1001.0,283.0,903.0,70.7
947,Budapest University of Technology and Economics,Hungary,2023,5.0,215.0,1001.0,283.0,936.0,70.7
948,Federal University of Ceará,Brazil,2023,17.0,552.0,1001.0,283.0,904.0,70.7
949,Federal University of São Carlos,Brazil,2023,18.0,552.0,1001.0,283.0,906.0,70.7
950,Makerere University,Uganda,2023,1.0,552.0,1001.0,283.0,907.0,70.7
951,Macau University of Science and Technology,China,2023,144.0,552.0,580.0,283.0,933.0,70.7
952,Sofia University,Bulgaria,2023,1.0,164.0,1001.0,283.0,947.0,70.7
953,Mohammed V University,Morocco,2023,1.0,552.0,1001.0,283.0,908.0,70.7
954,ITMO University,Russia,2023,15.0,552.0,1001.0,283.0,909.0,70.7
955,Singapore University of Technology and Design,Singapore,2023,3.0,552.0,1001.0,283.0,910.0,70.7
956,Edith Cowan University,Australia,2023,26.0,552.0,1001.0,283.0,912.0,70.7
957,University of Mons,Belgium,2023,9.0,552.0,1001.0,283.0,911.0,70.7
958,North Dakota State University,USA,2023,203.0,291.0,938.0,283.0,935.0,70.7
959,Capital Normal University,China,2023,145.0,552.0,969.0,283.0,918.0,70.7
960,University of Sassari,Italy,2023,47.0,552.0,1001.0,283.0,913.0,70.6
961,Federal University of Pelotas,Brazil,2023,19.0,552.0,1001.0,283.0,914.0,70.6
962,Paul Valéry University,France,2023,41.0,552.0,1001.0,283.0,915.0,70.6
963,East Carolina University,USA,2023,204.0,552.0,869.0,283.0,929.0,70.6
964,Çukurova University,Turkey,2023,8.0,552.0,1001.0,283.0,916.0,70.6
965,Bucknell University,USA,2023,205.0,218.0,52.0,283.0,1001.0,70.6
966,University of Tabriz,Iran,2023,11.0,552.0,1001.0,283.0,917.0,70.6
967,Fluminense Federal University,Brazil,2023,20.0,552.0,980.0,283.0,927.0,70.6
968,Alexandria University,Egypt,2023,4.0,415.0,1001.0,283.0,924.0,70.6
969,Institut national de la recherche scientifique,Canada,2023,26.0,552.0,1001.0,283.0,920.0,70.6
970,Marmara University,Turkey,2023,9.0,552.0,1001.0,283.0,921.0,70.6
971,Ferdowsi University of Mashhad,Iran,2023,12.0,552.0,1001.0,283.0,922.0,70.6
972,Australian Catholic University,Australia,2023,27.0,552.0,1001.0,283.0,923.0,70.6
973,Gazi University,Turkey,2023,10.0,552.0,1001.0,283.0,925.0,70.6
974,Ulster University,United Kingdom,2023,63.0,552.0,1001.0,283.0,930.0,70.6
975,Oberlin College,USA,2023,206.0,26.0,1001.0,283.0,1001.0,70.6
976,Tunis El Manar University,Tunisia,2023,1.0,552.0,1001.0,283.0,931.0,70.6
977,Hallym University,South Korea,2023,33.0,552.0,1001.0,283.0,932.0,70.5
978,Technical University of Kaiserslautern,Germany,2023,52.0,435.0,1001.0,283.0,934.0,70.5
979,Southern Illinois University Carbondale,USA,2023,207.0,552.0,1001.0,283.0,937.0,70.5
980,Federal University of Rio Grande do Norte,Brazil,2023,21.0,552.0,1001.0,283.0,938.0,70.5
981,Fujian Normal University,China,2023,146.0,552.0,1001.0,283.0,939.0,70.5
982,Johannes Kepler University Linz,Austria,2023,10.0,552.0,871.0,283.0,942.0,70.5
983,Shanghai Normal University,China,2023,147.0,552.0,1001.0,283.0,940.0,70.5
984,Zhejiang Sci-Tech University,China,2023,148.0,552.0,1001.0,283.0,941.0,70.5
985,University of Akron,USA,2023,208.0,552.0,794.0,283.0,944.0,70.5
986,Federal University of ABC,Brazil,2023,22.0,552.0,1001.0,283.0,945.0,70.5
987,University of Memphis,USA,2023,209.0,552.0,416.0,283.0,970.0,70.5
988,INSA Toulouse,France,2023,42.0,552.0,619.0,283.0,956.0,70.5
989,National University of Córdoba,Argentina,2023,3.0,552.0,1001.0,283.0,948.0,70.5
990,University of Windsor,Canada,2023,27.0,552.0,203.0,283.0,1001.0,70.5
991,Cheung Kong Graduate School of Business,China,2023,149.0,552.0,30.0,283.0,1001.0,70.5
992,University of Naples Parthenope,Italy,2023,48.0,552.0,1001.0,283.0,950.0,70.5
993,Shanghai University of Finance and Economics,China,2023,150.0,552.0,99.0,283.0,1001.0,70.4
994,University of Western Brittany,France,2023,43.0,552.0,1001.0,283.0,951.0,70.4
995,University of Extremadura,Spain,2023,34.0,552.0,1001.0,283.0,952.0,70.4
996,Hebei University of Technology,China,2023,151.0,552.0,1001.0,283.0,953.0,70.4
997,Villanova University,USA,2023,210.0,181.0,149.0,283.0,1001.0,70.4
998,University of Regina,Canada,2023,28.0,552.0,1001.0,283.0,954.0,70.4
999,Colgate University,USA,2023,211.0,552.0,50.0,283.0,1001.0,70.4
1000,Shantou University,China,2023,152.0,552.0,1001.0,283.0,955.0,70.4
